/* ESATAN-TMS version 2020, run date 18:21 Mon 10 May 2021 */
BEGIN_MODEL GagarinSat_cfg2_v6 WORKBENCH_V1
Panels = SHELL_SCS_BOX(
    height = 0.45,
    xmax = 0.4,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.3501,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.45,
    xmax = 0.4,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.3501,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.45,
    xmax = 0.4,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.3501,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.45,
    xmax = 0.4,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    x_dist = -0.2,
    y_dist = -0.15,
    z_dist = 0.3501,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.375,
    xmax = 0.4,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
