/* ESATAN-TMS version 2020, run date 9:47 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg3_v1 WORKBENCH_V1
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.325+0.2,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.3,
    y_dist = -0.125,
    z_dist = 0.375-0.1,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.325,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.3,
    y_dist = -0.125,
    z_dist = 0.375,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.325+0.2,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.3,
    y_dist = -0.125,
    z_dist = 0.375-0.1,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.325+0.2,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.35,
    y_dist = -0.125,
    z_dist = 0.375-0.1,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21+0.25,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.21-0.25,
    y_dist = -0.125,
    z_dist = 0.275,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_BOX(
    height = 0.525,
    xmax = 0.2,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
