
 SOLCYC cycle number: 1
   Max delta T =  3.6785E+01
     at node 4
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.1087E-01
     at node 3
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 2
   Max delta T =  2.5268E+00
     at node 60000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.9936E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 3
   Max delta T =  9.3471E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.6276E-02
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 4
   Max delta T =  4.1078E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  4.2044E-03
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 5
   Max delta T =  2.0620E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  7.4727E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 6
   Max delta T =  1.1723E-01
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  1.9948E-04
     at node 30000
     in submodel GAGARINSAT_CFG2_V3_CASE_

 SOLCYC cycle number: 7
   Max delta T =  7.6925E-02
     at node 44000
     in submodel GAGARINSAT_CFG2_V3_CASE_
   Max delta dT/dt =  3.2010E-04
     at node 41000
     in submodel GAGARINSAT_CFG2_V3_CASE_
1
 ESATAN-TMS  2020                                                      Page     1
 10 May       2021  14:08:00                             GAGARINSAT_CFG2_V3_CASE_





  TIMEN =      0.00      MODULE SLCRNC      DTIMEU =    1.0000
 CSGMIN = 2.338E-03  AT NODE 41003 IN SUB-MODEL  
+                                                GAGARINSAT_CFG2_V3_CASE_        


 TABLE OUTPUT WITH ZENTS = 'L,T,QS,QE,QA,QI,C'
 FOR NODES OF ZLABEL = ' '

 ================================================================================


+GAGARINSAT_CFG2_V3_CASE_                                                        


          NODE   LABEL                              T             QS            

            1    MLI_ext                         -33.48          0.00
            2    MLI_ext                         -33.39          0.00
            3    MLI_ext                         -33.88          0.00
            4    MLI_ext                         -34.27          0.00
            5    MLI_ext                         -23.89          0.00
            6    MLI_ext                         -23.92          0.00
            7    MLI_ext                         -23.86          0.00
            8    MLI_ext                         -24.06          0.00
            9    MLI_ext                         -20.05          0.00
           10    MLI_ext                         -22.24          0.00
           11    MLI_ext                         -19.98          0.00
           12    MLI_ext                         -22.17          0.00
           13    MLI_ext                         -27.13          0.00
           14    MLI_ext                         -26.55          0.00
           15    MLI_ext                         -27.11          0.00
           16    MLI_ext                         -26.57          0.00
           17    MLI_ext                         -26.81          0.00
           18    MLI_ext                         -26.47          0.00
           19    MLI_ext                         -26.98          0.00
           20    MLI_ext                         -26.60          0.00
           21    MLI_ext                          -6.93          0.00
           22    MLI_ext                          -8.52          0.00
           23    MLI_ext                          -6.19          0.00
           24    MLI_ext                          -8.18          0.00
        10000    BODY_PANEL                        9.91          0.00
        10001    BODY_PANEL                        9.02          0.00
        10002    BODY_PANEL                        9.63          0.00
        10003    BODY_PANEL                        7.87          0.00
        10004    BODY_PANEL                       10.22          0.00
        10005    BODY_PANEL                        9.81          0.00
        10006    BODY_PANEL                       10.11          0.00
        10007    BODY_PANEL                        9.49          0.00
        10008    BODY_PANEL                        8.48          0.00
        10009    BODY_PANEL                        3.67          0.00
        10010    BODY_PANEL                        8.16          0.00
        10011    BODY_PANEL                        3.26          0.00
        10012    BODY_PANEL                        8.49          0.00
        10013    BODY_PANEL                        9.87          0.00
        10014    BODY_PANEL                        7.88          0.00
        10015    BODY_PANEL                        9.67          0.00
        10016    BODY_PANEL                       10.26          0.00
        10017    BODY_PANEL                       10.35          0.00
        10018    BODY_PANEL                       10.12          0.00
        10019    BODY_PANEL                       10.27          0.00
        10020    BODY_PANEL                       10.27          0.00
        10021    BODY_PANEL                       10.27          0.00
        10022    BODY_PANEL                       10.27          0.00
        10023    BODY_PANEL                       10.27          0.00
        11000    BODY_PLATE_1                      9.58          0.00
        11001    BODY_PLATE_1                      9.09          0.00
        11002    BODY_PLATE_1                      9.47          0.00
