/* ESATAN-TMS version 2020, run date 22:58 Sun 9 May 2021 */
BEGIN_MODEL GagarinSat_cfg2_v3 WORKBENCH_V1
OPTICAL Al_7075_Polished;
DEFINE_OPTICAL(optical = Al_7075_Polished,
               description = "Polished Al 7075 finish properties",
               ir_emiss = 0.1,
               ir_transm = 0.0,
               solar_absorb = 0.5,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

IR_TEL_OBJ = SHELL_SCS_CYLINDER(
    radius = 0.08,
    hmax = 0.225,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Al_7075_Polished,
    opt2 = Al_7075_Polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = CFRP,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
Electronic_Box = SHELL_SCS_BOX(
    height = 0.04,
    xmax = 0.15,
    ymax = 0.15,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    side1 = "Active",
    nbase1 = 30000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 30000,
    ndelta2_1 = 1,
    label1 = "INS_EB",
    label2 = "INS_EB",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_2219,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Electronic_Box = TRANSLATE(
    object_name = Electronic_Box,
    x_dist = -0.075,
    y_dist = -0.075,
    z_dist = 0.476,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.4,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
