/* ESATAN-TMS version 2020, run date 18:54 Sat 8 May 2021 */
BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1
/* END_MODEL */
/* ESATAN-TMS version 2020, run date 18:59 Sat 8 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1 */
DELETE_GEOMETRY (geometry = Body_plate_2, recursive = FALSE, unassign = FALSE);
Panels = SHELL_SCS_BOX(
    height = 0.5,
    xmax = 0.4,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.5,
    xmax = 0.4,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    clear = TRUE);
Panels = SHELL_SCS_BOX(
    height = 0.25,
    xmax = 0.3,
    ymax = 0.3,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "METAL_GREY",
    colour2 = "METAL_GREY",
    side1 = "Active",
    nbase1 = 10000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 10000,
    ndelta2_1 = 1,
    label1 = "BODY_PANEL",
    label2 = "BODY_PANEL",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_7075,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

Panels = TRANSLATE(
    object_name = Panels,
    clear = TRUE);
IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.35,
    sense = -1,
    colour1 = "MAGENTA_GREY",
    colour2 = "MAGENTA_GREY",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR",
    label2 = "IR_TEL_STR",
    opt1 = White_paint,
    opt2 = White_paint,
    criticality1 = "NORMAL",
