/* ESATAN-TMS version 2020, run date 10:42 Tue 13 Apr 2021 */
BEGIN_MODEL HelloWorld WORKBENCH_V1

BULK Al_6061;
DEFINE_BULK(bulk = Al_6061,
               type = "Isotropic",
               description = "",
               density = 2700.0,
               sp_heat = 900.0,
               cond = 160.0);

BULK MLI_foil;
DEFINE_BULK(bulk = MLI_foil,
               type = "Isotropic",
               description = "									",
               density = 300.0,
               sp_heat = 900.0,
               cond = 0.0);

BULK GaAs;
DEFINE_BULK(bulk = GaAs,
               type = "Isotropic",
               description = "									",
               density = 5300.0,
               sp_heat = 1000.0,
               cond = 55.0);

OPTICAL Black;
DEFINE_OPTICAL(optical = Black,
               description = "",
               ir_emiss = 0.84,
               ir_transm = 0.0,
               solar_absorb = 0.97,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL Low_e;
DEFINE_OPTICAL(optical = Low_e,
               description = "								",
               ir_emiss = 0.1,
               ir_transm = 0.0,
               solar_absorb = 0.2,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL Solar_cells;
DEFINE_OPTICAL(optical = Solar_cells,
               description = "								",
               ir_emiss = 0.84,
               ir_transm = 0.0,
               solar_absorb = 0.75,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL Kapton;
DEFINE_OPTICAL(optical = Kapton,
               description = "								",
               ir_emiss = 0.61,
               ir_transm = 0.0,
               solar_absorb = 0.36,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

OPTICAL White;
DEFINE_OPTICAL(optical = White,
               description = "								",
               ir_emiss = 0.8,
               ir_transm = 0.0,
               solar_absorb = 0.2,
               solar_transm = 0.0,
               ir_spec_refl = 0.0,
               solar_spec_refl = 0.0);

GEOMETRY Body_A;
Body_A = SHELL_SCS_BOX(
    height = 1.2,
    xmax = 1.5,
    ymax = 2.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

Body_A = TRANSLATE(
    object_name = Body_A,
    clear = TRUE);
Body_A = SHELL_SCS_BOX(
    height = 1.2,
    xmax = 1.5,
    ymax = 2.0,
    sense = -1,
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
