/* ESATAN-TMS version 2020, run date 21:20 Mon 10 May 2021 */
BEGIN_MODEL GagarinSat_cfg3 WORKBENCH_V1
EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1674.138);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1674.138);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1674.138);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1674.138);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_Ins:face9",
    conductor_override = 1674.138);

DELETE CCD_Panel_xypos_1;
DELETE CCD_Panel_xyneg_1;
DELETE CCD_Panel_xypos_2;
DELETE CCD_Panel_xyneg_2;
IR_Tel_Obj_IR_Tel_CCD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face2",
    destination_reference = "IR_TEL_CCD:surface2",
    conductor_override = 0.000479);

IR_Tel_Obj_IR_Tel_CCD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face4",
    destination_reference = "IR_TEL_CCD:surface2",
    conductor_override = 0.000479);

IR_Tel_Lens_IR_Tel_Obj = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_LENS:face1",
    destination_reference = "IR_TEL_OBJ:surface2",
    conductor_override = 0.000116);

IR_Tel_Obj_IR_Tel_CCD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face2",
    destination_reference = "IR_TEL_CCD:surface2",
    conductor_override = 3.27e-5);

IR_Tel_Obj_IR_Tel_CCD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face4",
    destination_reference = "IR_TEL_CCD:surface2",
    conductor_override = 3.27e-5);

IR_Tel_Obj_IR_Tel_CCD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face4",
